ID,Name,Winery,Year,Rating,Rates_count,Price,Currency,Discovery_Params
2653222,CASK 23 Cabernet Sauvignon,Stag's Leap Wine Cellars,2014,4.6,954,404.95,USD,"US Red, Rating >1, any price"
5211,Solari,Larkmead,2001,4.6,917,457.0,USD,"US Red, Rating >1, any price"
2569933,Padrone Proprietary Red,Signorello Estate,2019,4.6,899,207.95,USD,"US Red, Rating >1, any price"
1261928,Russian River Valley Pinot Noir,Kosta Browne,2016,4.6,816,103.0,USD,"US Red, Rating >1, any price"
1440421,Cor Leonis,Moone-Tsai,2019,4.6,784,420.0,USD,"US Red, Rating >1, any price"
1397524,Paderewski Vineyard,Saxum,2020,4.6,773,183.08,USD,"US Red, Rating >1, any price"
1462601,Cabernet Sauvignon Reserve,Reynolds Family Winery,2022,4.6,744,178.49,USD,"US Red, Rating >1, any price"
4525476,Rochioli Riverblock Vineyard Pinot Noir,Williams Selyem,2022,4.6,742,196.0,USD,"US Red, Rating >1, any price"
4450,Sonoma Coast Pinot Noir,Kosta Browne,2012,4.6,739,133.0,USD,"US Red, Rating >1, any price"
5812867,Tench Vineyard - EE Red,Bevan Cellars,2021,4.6,721,229.08,USD,"US Red, Rating >1, any price"
1811645,Cabernet Sauvignon,Corra,2018,4.6,711,129.0,USD,"US Red, Rating >1, any price"
2345116,State Ranch Cabernet Sauvignon,Nickel & Nickel,2019,4.6,656,149.99,USD,"US Red, Rating >1, any price"
1813595,Cabernet Sauvignon,Aloft,2017,4.6,644,254.99,USD,"US Red, Rating >1, any price"
1107322,FAY Cabernet Sauvignon,Stag's Leap Wine Cellars,2017,4.6,619,379.99,USD,"US Red, Rating >1, any price"
7387185,Cabernet Sauvignon,Far Niente,2017,4.6,606,139.99,USD,"US Red, Rating >1, any price"
1367277,Cabernet Sauvignon,The Vineyard House,2018,4.6,574,291.67,USD,"US Red, Rating >1, any price"
10423489,Distenta Syrah,Sine Qua Non,2022,4.6,558,285.96,USD,"US Red, Rating >1, any price"
5520,Jack's Masterpiece Cabernet Sauvignon,Hall,2015,4.6,550,171.0,USD,"US Red, Rating >1, any price"
1754927,The David Napa Valley,Del Dotto,2007,4.6,544,499.99,USD,"US Red, Rating >1, any price"
1100016,Cabernet Sauvignon,Hewitt,2012,4.6,520,169.97,USD,"US Red, Rating >1, any price"
3078320,Male Syrah,Sine Qua Non,2013,4.6,512,399.99,USD,"US Red, Rating >1, any price"
1555974,Herold White Label Cabernet Sauvignon,Mark Herold,2021,4.6,502,249.99,USD,"US Red, Rating >1, any price"
3938091,Moon Mountain District Cabernet Sauvignon,B Wise,2021,4.6,494,59.99,USD,"US Red, Rating >1, any price"
88275,Cabernet Sauvignon,Palmaz,2013,4.6,493,300.0,USD,"US Red, Rating >1, any price"
3190173,Giusti Ranch Pinot Noir,Kosta Browne,2021,4.6,484,154.0,USD,"US Red, Rating >1, any price"
1256306,Cave Collection Cabernet Sauvignon,Far Niente,2013,4.6,478,572.0,USD,"US Red, Rating >1, any price"
6785354,Cerise Vineyard Pinot Noir,Kosta Browne,2021,4.6,476,199.99,USD,"US Red, Rating >1, any price"
7725369,Highest Beauty,To Kalon Vineyard,2021,4.6,459,283.99,USD,"US Red, Rating >1, any price"
2110485,OV | SL,Futo,2017,4.6,459,649.0,USD,"US Red, Rating >1, any price"
1281641,Amoenus Cabernet Sauvignon,Maybach Family Vineyards,2021,4.6,448,238.28,USD,"US Red, Rating >1, any price"
100715,Cabernet Sauvignon,Buccella,2015,4.6,435,812.0,USD,"US Red, Rating >1, any price"
9420871,Simpkins Vineyard Cabernet Sauvignon,Burly,2022,4.6,433,93.99,USD,"US Red, Rating >1, any price"
1510258,Russian River Valley Pinot Noir,Williams Selyem,2019,4.6,426,103.0,USD,"US Red, Rating >1, any price"
5508,Kathryn Hall Cabernet Sauvignon,Hall,2017,4.6,420,440.99,USD,"US Red, Rating >1, any price"
2445350,1886 Cabernet Sauvignon,Ehlers Estate,2014,4.6,402,158.33,USD,"US Red, Rating >1, any price"
5292719,G2 Vineyard,Saxum,2021,4.6,397,179.99,USD,"US Red, Rating >1, any price"
1183502,Clos du Ciel Pinot Noir,Peter Michael,2021,4.6,378,206.0,USD,"US Red, Rating >1, any price"
1650106,Cabernet Sauvignon,Favia,2017,4.6,377,209.99,USD,"US Red, Rating >1, any price"
1672854,Howell Mountain Cabernet Sauvignon,Dunn,2017,4.6,352,171.35,USD,"US Red, Rating >1, any price"
1504784,Blueline Estate Cabernet Franc,Hourglass,2022,4.6,348,159.99,USD,"US Red, Rating >1, any price"
5792,Branding Iron Vineyard Cabernet Sauvignon,Nickel & Nickel,2017,4.6,347,125.0,USD,"US Red, Rating >1, any price"
2056453,Stein Grenache,Sine Qua Non,2012,4.6,343,394.0,USD,"US Red, Rating >1, any price"
1745365,Quintvs Cabernet Sauvignon,Adamvs,2011,4.6,339,358.0,USD,"US Red, Rating >1, any price"
7660568,Bootlegger’s Hill Pinot Noir,Kosta Browne,2020,4.6,339,238.0,USD,"US Red, Rating >1, any price"
3041331,Cabernet Sauvignon Special Selection,Burly,2021,4.6,334,149.99,USD,"US Red, Rating >1, any price"
1084647,Sigaro Cabernet Sauvignon,Fairchild Estate,2011,4.6,334,634.0,USD,"US Red, Rating >1, any price"
98010,La Magdalena,Favia,2018,4.6,328,247.99,USD,"US Red, Rating >1, any price"
10472031,The Diplomat,Fortunate Son,2019,4.6,307,165.0,USD,"US Red, Rating >1, any price"
5032189,Brinkman Block Cabernet Sauvignon,Hunnicutt,2021,4.6,300,152.24,USD,"US Red, Rating >1, any price"
10021,La Muse,Verite,2013,4.6,296,799.97,USD,"US Red, Rating >1, any price"
3746949,River Block Pinot Noir,J. Rochioli,2007,4.6,284,139.0,USD,"US Red, Rating >1, any price"
4460897,Female Grenache,Sine Qua Non,2013,4.6,283,331.0,USD,"US Red, Rating >1, any price"
1621847,Soul of a Lion,DAOU,2018,4.6,283,183.74,USD,"US Red, Rating >1, any price"
5895157,Patrimony Cabernet Sauvignon,DAOU,2019,4.6,279,249.99,USD,"US Red, Rating >1, any price"
7653827,Treehouse Vineyard Pinot Noir,Kosta Browne,2019,4.6,264,195.0,USD,"US Red, Rating >1, any price"
2798299,Beckstoffer Vineyard Georges III Cabernet Sauvignon,Boich Family Cellar,2019,4.6,254,234.97,USD,"US Red, Rating >1, any price"
1111562,Beckstoffer To Kalon Vineyard The Grand Daddy,Carter Cellars,2016,4.6,252,326.0,USD,"US Red, Rating >1, any price"
2149108,Cabernet Franc,Trespass Vineyard,2019,4.6,248,120.74,USD,"US Red, Rating >1, any price"
4588220,Schweizer Vineyard Cabernet Sauvignon,Mira Winery,2018,4.6,240,150.0,USD,"US Red, Rating >1, any price"
1407363,Cuvée L,Lewis Cellars,2015,4.6,240,878.0,USD,"US Red, Rating >1, any price"
5178246,Oakville Cabernet Sauvignon,Favia,2018,4.6,234,247.99,USD,"US Red, Rating >1, any price"
2445376,Reserve Cabernet Sauvignon,Macauley,2019,4.6,220,175.99,USD,"US Red, Rating >1, any price"
1627957,Hannah's Indulgence  Cabernet Sauvignon,Harris Estate Vineyards,2019,4.6,215,129.99,USD,"US Red, Rating >1, any price"
5926783,Sta. Rita Hills Pinot Noir,Kosta Browne,2016,4.6,214,261.0,USD,"US Red, Rating >1, any price"
1807658,J. Daniel Cuvée Cabernet Sauvignon,Lail Vineyards,2014,4.6,211,175.0,USD,"US Red, Rating >1, any price"
8237879,Anderson Valley Pinot Noir,Kosta Browne,2022,4.6,210,125.0,USD,"US Red, Rating >1, any price"
1166885,Seymour's,Alban Vineyards,2010,4.6,208,207.0,USD,"US Red, Rating >1, any price"
8716299,Pinot Noir,Chev,2018,4.6,203,113.0,USD,"US Red, Rating >1, any price"
1274467,Two Birds,Arista,2017,4.6,202,270.0,USD,"US Red, Rating >1, any price"
9531022,Rock Block Series Magic Nights,Cliff Lede,2018,4.6,199,159.99,USD,"US Red, Rating >1, any price"
4480724,Melanson Vineyard Cabernet Sauvignon,TOR,2021,4.6,198,331.25,USD,"US Red, Rating >1, any price"
1206649,Napa Valley Red Blend,Amuse Bouche,2018,4.6,197,283.49,USD,"US Red, Rating >1, any price"
7610000,Cabernet Sauvignon,Duhig,2020,4.6,196,166.08,USD,"US Red, Rating >1, any price"
6966422,Mourvèdre,Andremily Wines,2015,4.6,195,364.95,USD,"US Red, Rating >1, any price"
4951457,Dr. Olmo,Larkmead,2013,4.6,194,259.99,USD,"US Red, Rating >1, any price"
94912,Cabernet Sauvignon,Leonetti,2017,4.6,191,172.49,USD,"US Red, Rating >1, any price"
1234166,Pinot Noir,Marcassin,2011,4.6,189,322.0,USD,"US Red, Rating >1, any price"
3658612,Sleeping Lady Vineyards,Fait Main,2019,4.6,189,233.0,USD,"US Red, Rating >1, any price"
6126875,Mount Veeder Cabernet Sauvignon,Hall,2016,4.6,188,181.0,USD,"US Red, Rating >1, any price"
2664961,Audentia Cabernet Sauvignon,Stags' Leap,2015,4.6,182,348.95,USD,"US Red, Rating >1, any price"
1706296,The Oracle,Miner,2015,4.6,182,83.33,USD,"US Red, Rating >1, any price"
9375801,Profuga Grenache,Sine Qua Non,2018,4.6,177,367.08,USD,"US Red, Rating >1, any price"
1579369,4-Barrel Pinot Noir,Kosta Browne,2021,4.6,177,223.0,USD,"US Red, Rating >1, any price"
4139597,Cabernet Franc Force De La Nature,Morlet Family Vineyards,2020,4.6,173,550.0,USD,"US Red, Rating >1, any price"
3133758,Jubilation,Colgin,2022,4.6,172,289.99,USD,"US Red, Rating >1, any price"
1111560,Fortuna Vineyard Cabernet Sauvignon,Carter Cellars,2016,4.6,171,181.0,USD,"US Red, Rating >1, any price"
4007030,Reserve Cabernet Sauvignon,Sinegal Estate,2016,4.6,169,249.97,USD,"US Red, Rating >1, any price"
3162840,Santa Lucia Highlands Pinot Noir,Kosta Browne,2017,4.6,167,103.0,USD,"US Red, Rating >1, any price"
2280178,Bodega Headlands Vineyard Cuvée Elizabeth Pinot Noir,Occidental,2015,4.6,165,171.0,USD,"US Red, Rating >1, any price"
1205587,Quella,BOND,2012,4.6,162,657.0,USD,"US Red, Rating >1, any price"
1408430,Lot No. 1 Cabernet Sauvignon,Louis M. Martini,2018,4.6,160,247.99,USD,"US Red, Rating >1, any price"
4007930,Patine Syrah,Sine Qua Non,2011,4.6,157,361.0,USD,"US Red, Rating >1, any price"
1792491,Aeros,Goosecross,1992,4.6,155,149.99,USD,"US Red, Rating >1, any price"
5518,Bergfeld Cabernet Sauvignon,Hall,2015,4.6,154,130.0,USD,"US Red, Rating >1, any price"
5128745,Avoyelles,Patria,2021,4.6,151,164.68,USD,"US Red, Rating >1, any price"
5390442,Beckstoffer Georges III Cabernet Sauvignon,Myriad,2017,4.6,147,496.0,USD,"US Red, Rating >1, any price"
2035626,This Is Not An Exit (Syrah),Sine Qua Non,2009,4.6,147,594.99,USD,"US Red, Rating >1, any price"
1099359,Estate Cabernet Sauvignon  (Cave Fermented),Jarvis,2014,4.6,146,412.64,USD,"US Red, Rating >1, any price"
4069734,Angel Camp Pinot Noir,Donum,2012,4.6,145,171.0,USD,"US Red, Rating >1, any price"
6735534,Capo dei Putti,Sine Qua Non,2014,4.6,145,584.0,USD,"US Red, Rating >1, any price"
5175892,Howell Mountain Cabernet Sauvignon,Revana,2019,4.6,143,219.99,USD,"US Red, Rating >1, any price"
5376453,Coyote Ridge Vineyard,Checkerboard Vineyards,2020,4.6,136,349.99,USD,"US Red, Rating >1, any price"
1754831,Galitzine Vineyard Cabernet Sauvignon,Quilceda Creek,2006,4.6,133,135.0,USD,"US Red, Rating >1, any price"
2094968,Cabernet Sauvignon Howell Mountain,Del Dotto,2007,4.6,131,429.0,USD,"US Red, Rating >1, any price"
6105566,Missouri Hopper Vineyard Cabernet Sauvignon,Purlieu,2018,4.6,131,162.99,USD,"US Red, Rating >1, any price"
2993380,Onda Cabernet Sauvignon,Dana,2016,4.6,129,482.99,USD,"US Red, Rating >1, any price"
2027565,Mica Cabernet Sauvignon,Buccella,2018,4.6,128,173.24,USD,"US Red, Rating >1, any price"
1106001,Cabernet Sauvignon,Merus,2007,4.6,128,525.0,USD,"US Red, Rating >1, any price"
2383597,Pinot Noir UV Vineyard,Aubert,2018,4.6,125,164.0,USD,"US Red, Rating >1, any price"
1972116,MR Red (Michel Rolland Cabernet Sauvignon),Rolland,2015,4.6,122,199.99,USD,"US Red, Rating >1, any price"
9866262,Patrimony Cabernet Franc,DAOU,2020,4.6,119,273.95,USD,"US Red, Rating >1, any price"
1692507,Experiment,Ovid,2016,4.6,119,167.0,USD,"US Red, Rating >1, any price"
1695662,Vine Hill Ranch Cabernet Sauvignon,Cakebread,2016,4.6,117,204.99,USD,"US Red, Rating >1, any price"
5007240,Syrah,Ovid,2019,4.6,116,502.0,USD,"US Red, Rating >1, any price"
99221,Cabernet Sauvignon,Dalla Valle,1999,4.6,115,165.0,USD,"US Red, Rating >1, any price"
5325650,Alessio,PerUs,2021,4.6,114,427.62,USD,"US Red, Rating >1, any price"
85941,Cabernet Sauvignon Howell Mountain,O'Shaughnessy,2008,4.6,112,199.95,USD,"US Red, Rating >1, any price"
94692,Cabernet Sauvignon Coeur De Vallée,Morlet Family Vineyards,2012,4.6,111,199.99,USD,"US Red, Rating >1, any price"
1769768,Cabernet Sauvignon Diamond Selection,Rombauer Vineyards,2017,4.6,110,199.99,USD,"US Red, Rating >1, any price"
1780939,The Inaugural Syrah,Sine Qua Non,2003,4.6,109,1489.99,USD,"US Red, Rating >1, any price"
1719403,Oakville Estate Red,Rudd,2014,4.6,109,192.95,USD,"US Red, Rating >1, any price"
1797671,Katherine Lindsay Estate Pinot Noir,Paul Hobbs,2018,4.6,108,160.0,USD,"US Red, Rating >1, any price"
9026229,Pinot Noir,Cirq,2017,4.6,107,222.0,USD,"US Red, Rating >1, any price"
9690,Fog Catcher Red Blend,Niner,2017,4.6,107,165.0,USD,"US Red, Rating >1, any price"
4408,Cherryblock Cabernet Sauvignon,Sebastiani,2017,4.6,107,219.99,USD,"US Red, Rating >1, any price"
1118704,Cabernet Sauvignon Howell Mountain Family Reserve,Del Dotto,2019,4.6,107,656.0,USD,"US Red, Rating >1, any price"
9006726,Lithology Beckstoffer Dr. Crane Vineyard,Alejandro Bulgheroni,2019,4.6,107,299.99,USD,"US Red, Rating >1, any price"
1410236,Cabernet Sauvignon,Casa Piena,2013,4.6,107,157.49,USD,"US Red, Rating >1, any price"
4301929,Weir Vineyard Pinot Noir,Williams Selyem,2015,4.6,105,103.0,USD,"US Red, Rating >1, any price"
6669033,The Estate Cabernet Sauvignon,Ellman Family Vineyards,2019,4.6,105,243.75,USD,"US Red, Rating >1, any price"
7097782,Running Fence Vineyard Cuvée Catherine,Occidental,2018,4.6,104,328.0,USD,"US Red, Rating >1, any price"
10354120,30th Anniversary,Pahlmeyer,2016,4.6,104,284.95,USD,"US Red, Rating >1, any price"
9821184,Reliquus Cabernet Sauvignon,Grace Family Vineyards,2019,4.6,103,175.96,USD,"US Red, Rating >1, any price"
4882051,Cabernet Sauvignon,Accendo Cellars,2016,4.6,101,275.0,USD,"US Red, Rating >1, any price"
1162960,Nomad,Stewart,2016,4.6,99,183.99,USD,"US Red, Rating >1, any price"
8183726,4 Hearts,Saxum,2019,4.6,98,185.0,USD,"US Red, Rating >1, any price"
1423436,Dangerous Birds Syrah,Sine Qua Non,2007,4.6,96,1397.0,USD,"US Red, Rating >1, any price"
8926994,Formation Cabernet Sauvignon,Sky Devil,2020,4.6,95,99.74,USD,"US Red, Rating >1, any price"
17817,Gravelly Meadow Cabernet Sauvignon,Diamond Creek,2017,4.6,95,280.0,USD,"US Red, Rating >1, any price"
7007708,Estate Reserve,Doubleback,2020,4.6,89,275.08,USD,"US Red, Rating >1, any price"
10472042,The Dreamer,Fortunate Son,2021,4.6,89,184.99,USD,"US Red, Rating >1, any price"
7167775,Empyrean Beckstoffer Vineyard Georges III,Myriad,2018,4.6,87,499.0,USD,"US Red, Rating >1, any price"
7865667,Lithology Cabernet Sauvignon,Alejandro Bulgheroni,2019,4.6,87,168.8,USD,"US Red, Rating >1, any price"
1128371,Ten Degrees Pinot Noir,Goldeneye,2018,4.6,85,144.49,USD,"US Red, Rating >1, any price"
2059800,Segassia Vineyard Cabernet Sauvignon,Hall,2011,4.6,84,365.0,USD,"US Red, Rating >1, any price"
2422522,Foss Vineyard Pinot Noir,Williams Selyem,2019,4.6,83,103.0,USD,"US Red, Rating >1, any price"
1254343,Leopoldina Cabernet Sauvignon,Turnbull,2014,4.6,82,191.0,USD,"US Red, Rating >1, any price"
1561408,Collector's Reserve Cabernet Sauvignon,Martin Estate,2017,4.6,81,188.33,USD,"US Red, Rating >1, any price"
2003508,Las Piedras Vineyard,Fait Main,2015,4.6,80,290.0,USD,"US Red, Rating >1, any price"
5390424,Beckstoffer Dr. Crane Elysian Cabernet Sauvignon,Myriad,2020,4.6,74,399.99,USD,"US Red, Rating >1, any price"
6893,Le Moulin Rouge Pinot Noir,Peter Michael,2013,4.6,74,144.0,USD,"US Red, Rating >1, any price"
7528543,Vine Hill Ranch Cabernet Sauvignon,TOR,2021,4.6,74,263.99,USD,"US Red, Rating >1, any price"
6976888,Proprietary Red,Addax,2018,4.6,73,165.99,USD,"US Red, Rating >1, any price"
1170607,M Cabernet Sauvignon,Michael Mondavi,2005,4.6,73,184.95,USD,"US Red, Rating >1, any price"
1874188,The Tempest,Realm,2013,4.6,72,182.0,USD,"US Red, Rating >1, any price"
10177399,Wappo Hill Vineyard WH Cabernet Sauvignon,Schrader,2019,4.6,72,449.0,USD,"US Red, Rating >1, any price"
3191849,Terra de Promissio Vineyard Pinot Noir,Williams Selyem,2019,4.6,71,101.0,USD,"US Red, Rating >1, any price"
2750544,State Lane Vineyard Estate Cuvée,Kapcsandy,2005,4.6,70,228.0,USD,"US Red, Rating >1, any price"
97479,Estate Cabernet Sauvignon,PlumpJack,2005,4.6,69,320.0,USD,"US Red, Rating >1, any price"
1407706,Oakville Estate Cabernet Sauvignon,Tamber Bey,2012,4.6,68,109.99,USD,"US Red, Rating >1, any price"
1752084,Red Rock Terrace Cabernet Sauvignon,Diamond Creek,2017,4.6,68,280.0,USD,"US Red, Rating >1, any price"
2056879,Red,Checkerboard Vineyards,2011,4.6,67,538.0,USD,"US Red, Rating >1, any price"
7578317,Syrah,Faethm - Fingers Crossed,2021,4.6,66,259.0,USD,"US Red, Rating >1, any price"
2403345,Palengat Red,Quilceda Creek,2013,4.6,66,153.95,USD,"US Red, Rating >1, any price"
5213384,El Diablo,Keplinger,2021,4.6,65,181.0,USD,"US Red, Rating >1, any price"
2052946,Stagecoach Vineyard Cabernet Sauvignon,Paul Hobbs,2012,4.6,65,324.0,USD,"US Red, Rating >1, any price"
5341083,Carter Cabernet Sauvignon,Carter Cellars,2021,4.6,63,179.99,USD,"US Red, Rating >1, any price"
6829537,Janeen,PerUs,2016,4.6,63,256.0,USD,"US Red, Rating >1, any price"
1737203,King Richard's Reserve Pinot Noir,Fantesca Estate,2018,4.6,63,120.0,USD,"US Red, Rating >1, any price"
4088933,Cabernet Sauvignon Three Acre,David Arthur,2013,4.6,62,136.85,USD,"US Red, Rating >1, any price"
2154275,Pinot Noir UV-SL Vineyard,Aubert,2014,4.6,62,167.0,USD,"US Red, Rating >1, any price"
3124562,Pony Express,Harbison,2016,4.6,61,413.0,USD,"US Red, Rating >1, any price"
1895578,Beckstoffer Missouri Hopper Vineyard Cabernet Sauvignon,The Debate,2015,4.6,60,299.0,USD,"US Red, Rating >1, any price"
2445292,Wildfoote Vineyard Vixen Block Cabernet Sauvignon,Bevan Cellars,2015,4.6,60,202.0,USD,"US Red, Rating >1, any price"
1810009,Martin Stelling Vineyard Cabernet Sauvignon,Nickel & Nickel,2012,4.6,60,114.0,USD,"US Red, Rating >1, any price"
82036,Ode To E Grenache,Sine Qua Non,2004,4.6,60,999.99,USD,"US Red, Rating >1, any price"
4564679,Burt Williams' Morning Dew Ranch Pinot Noir,Williams Selyem,2016,4.6,59,101.0,USD,"US Red, Rating >1, any price"
12416,Reserve Cabernet Sauvignon,Lewis Cellars,2017,4.6,59,200.0,USD,"US Red, Rating >1, any price"
9544605,L'Orange,Tusk,2019,4.6,59,1586.0,USD,"US Red, Rating >1, any price"
8012465,Reserve Cabernet Sauvignon,Progeny,2014,4.6,59,249.95,USD,"US Red, Rating >1, any price"
1671923,Panek Vineyard Cabernet Sauvignon,Rivers-Marie,2016,4.6,59,249.99,USD,"US Red, Rating >1, any price"
8784596,EABA,Andremily Wines,2019,4.6,59,214.99,USD,"US Red, Rating >1, any price"
6715759,Big Hill Pinot Noir,J. Rochioli,2021,4.6,58,160.0,USD,"US Red, Rating >1, any price"
4564676,Bucher Vineyard Pinot Noir,Williams Selyem,2019,4.6,56,133.0,USD,"US Red, Rating >1, any price"
10805578,The Grace of The Land Reserve Cabernet Sauvignon,Quilt,2018,4.6,56,102.41,USD,"US Red, Rating >1, any price"
1502070,Grace Vineyard Pinot Noir,Domaine Serene,2014,4.6,55,109.0,USD,"US Red, Rating >1, any price"
4197652,Weill Vineyard Exposition One Syrah,Bedrock Wine Co.,2011,4.6,55,119.99,USD,"US Red, Rating >1, any price"
4092868,Stagecoach Vineyard Cabernet Sauvignon,Alpha Omega,2019,4.6,55,444.0,USD,"US Red, Rating >1, any price"
7752589,Special Selection Reserve Cabernet Sauvignon,Progeny,2014,4.6,54,269.95,USD,"US Red, Rating >1, any price"
7615253,Cabernet Franc,Caladan,2016,4.6,53,181.0,USD,"US Red, Rating >1, any price"
7416431,The Third Twin Graciano,Sine Qua Non,2015,4.6,52,973.0,USD,"US Red, Rating >1, any price"
1328244,Reserve Cabernet Sauvignon,ZD Wines,2014,4.6,52,284.17,USD,"US Red, Rating >1, any price"
3151729,Cabernet Sauvignon Colesworthy Beckstoffer Las Piedras,Schrader,2021,4.6,51,1396.0,USD,"US Red, Rating >1, any price"
82085,Incognito,Sine Qua Non,2000,4.6,51,1499.99,USD,"US Red, Rating >1, any price"
6587805,Dundee Hills Barrel Select Pinot Noir,Granville,2017,4.6,51,99.99,USD,"US Red, Rating >1, any price"
1314495,Cabernet Sauvignon,The Vineyardist,2014,4.6,50,295.04,USD,"US Red, Rating >1, any price"
7532379,Beckstoffer Vineyard George III Cabernet Sauvignon,Williams Selyem,2016,4.6,50,309.0,USD,"US Red, Rating >1, any price"
6230653,Beckstoffer To Kalon Vineyard Cabernet Sauvignon,Amici,2014,4.6,49,433.07,USD,"US Red, Rating >1, any price"
2901905,The Trail,Harbison,2015,4.6,49,1082.0,USD,"US Red, Rating >1, any price"
2001082,The Lion Mount Veeder Estate Cabernet Sauvignon,The Hess Collection,2016,4.6,48,199.99,USD,"US Red, Rating >1, any price"
1099367,Estate Cabernet Franc (Cave Fermented),Jarvis,2015,4.6,48,109.99,USD,"US Red, Rating >1, any price"
8536457,Cabernet Sauvignon,Kintera,2018,4.6,47,249.99,USD,"US Red, Rating >1, any price"
7665624,Steltzner Vineyard Old Vines,Vice Versa,2019,4.6,47,406.67,USD,"US Red, Rating >1, any price"
3254165,Black Sears Vineyard Cabernet Sauvignon,Arcudi,2012,4.6,47,279.99,USD,"US Red, Rating >1, any price"
8011770,Five Bands Cabernet Sauvignon,Vineyard 36,2022,4.6,47,207.99,USD,"US Red, Rating >1, any price"
2006150,Cabernet Sauvignon,Greer,2016,4.6,46,206.0,USD,"US Red, Rating >1, any price"
1488442,Cabernet Sauvignon,Handwritten,2011,4.6,46,240.0,USD,"US Red, Rating >1, any price"
11591411,Eleven Confessions Syrah,Sine Qua Non,2019,4.6,46,399.99,USD,"US Red, Rating >1, any price"
2588822,Transcendent Cabernet Sauvignon,Black Stallion,2018,4.6,46,149.99,USD,"US Red, Rating >1, any price"
